#### Local Types ####
@giants = "gfx/interface/icons/culture_innovations/innovation_giants.dds"
@ursa = "gfx/interface/icons/culture_innovations/ursa.dds"
@venomancer = "gfx/interface/icons/culture_innovations/venomancer.dds"
@warbrave = "gfx/interface/icons/culture_innovations/warbrave.dds"
@wardancer = "gfx/interface/icons/culture_innovations/wardancer.dds"
@watcher = "gfx/interface/icons/culture_innovations/watcher.dds"
@wolfrider = "gfx/interface/icons/culture_innovations/wolfrider.dds"
@zeppelin = "gfx/interface/icons/culture_innovations/zeppelin.dds"


# Placeholders to allow basic units for only some cultures
### STARTUP TECHS
innovation_giants = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @giants

	potential = {
		can_unlock_innovation_giants_trigger = yes
	}

	unlock_maa = giant_unit

	flag = global_maa
}
innovation_flying_beasts = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @flying

	potential = {
		can_unlock_innovation_flying_beasts_trigger = yes
	}

	unlock_maa = massive_aerial_unit

	flag = global_maa
}
innovation_taming_the_skies = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @aerial

	potential = {
		can_unlock_innovation_taming_the_skies_trigger = yes
	}

	unlock_maa = aerial_unit

	flag = global_regional
	flag = tribal_era_regional
}

### MAA TECHS

####Tribal
innovation_archmagi = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @archmage

	potential = {
		can_unlock_innovation_archmagi_trigger = yes
	}

	unlock_maa = archmage

	flag = global_maa
	flag = shunned_acane_openly_learnable
}


innovation_blademaster = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @blademaster

	potential = {
		can_unlock_innovation_blademaster_trigger = yes
	}

	unlock_maa = blademaster

	flag = global_maa
}

innovation_buccaneer = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @buccaneer

	potential = {
		can_unlock_innovation_buccaneer_trigger = yes
	}

	unlock_maa = buccaneer

	flag = global_maa
}

innovation_brute = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @brute

	potential = {
		can_unlock_innovation_brute_trigger = yes
	}

	unlock_maa = brute

	flag = global_maa
}

innovation_candleholder = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @candleholder

	potential = {
		can_unlock_innovation_candleholder_trigger = yes
	}

	unlock_maa = candleholder

	flag = global_maa
}

innovation_centaur_tactics = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @marauder

	potential = {
		can_unlock_innovation_centaur_tactics_trigger = yes
	}

	unlock_maa = deathcaller
	unlock_maa = impaler
	unlock_maa = marauder

	flag = global_maa
}

innovation_cloud_serpents = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @serpent

	potential = {
		can_unlock_innovation_cloud_serpents_trigger = yes
	}

	unlock_maa = cloud_serpents

	flag = global_maa
}

innovation_dervishes = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @dervishes

	potential = {
		can_unlock_innovation_dervishes_trigger = yes
	}

	unlock_maa = dervishes

	flag = global_maa
}

innovation_dragon = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @flying

	potential = {
		can_unlock_innovation_dragon_trigger = yes
	}

	unlock_maa = dragon

	flag = global_maa
}

innovation_drakonid = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @drakonid

	potential = {
		can_unlock_innovation_drakonid_trigger = yes
	}

	unlock_maa = drakonid

	flag = global_maa
}

innovation_gladiator = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @gladiator

	potential = {
		can_unlock_innovation_gladiator_trigger = yes
	}

	unlock_maa = gladiator

	flag = global_maa
}

innovation_hag = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @hag

	potential = {
		can_unlock_innovation_hag_trigger = yes
	}

	unlock_maa = hag_maa

	flag = global_maa
} 

innovation_hexer = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @hexer

	potential = {
		can_unlock_innovation_hexer_trigger = yes
	}

	unlock_maa = hexer

	flag = global_maa
} 

innovation_kunchong = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @kunchong

	potential = {
		can_unlock_innovation_kunchong_trigger = yes
	}

	unlock_maa = kunchong

	flag = global_maa
}

innovation_ogre_tactics = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @magi

	potential = {
		can_unlock_innovation_ogre_tactics_trigger = yes
	}

	unlock_maa = magi
	unlock_maa = mauler

	flag = global_maa
}

innovation_naga_army = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @myrmidon

	potential = {
		can_unlock_innovation_naga_army_trigger = yes
	}

	unlock_maa = myrmidon
	unlock_maa = siren
	unlock_maa = couatl
	unlock_maa = dragon_turtle

	flag = global_maa
}

innovation_sea_giant = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @sea_giant

	potential = {
		can_unlock_innovation_sea_giant_trigger = yes
	}

	unlock_maa = sea_giant

	flag = global_maa
}

innovation_night_elf_aerial = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @chimaera

	potential = {
		can_unlock_innovation_night_elf_aerial_trigger = yes
	}

	unlock_maa = chimaera
	unlock_maa = faerie_dragon

	flag = global_maa
}

innovation_nerubian_tactics = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @venomancer

	potential = {
		can_unlock_innovation_nerubian_tactics_trigger = yes
	}

	unlock_maa = jormungar_tunneler
	unlock_maa = venomancer
	unlock_maa = webspinner

	flag = global_maa
}

innovation_proto_drake_rider = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @proto

	potential = {
		can_unlock_innovation_proto_drake_rider_trigger = yes
	}

	unlock_maa = proto_drake_rider

	flag = global_maa
}

innovation_quillboar_tactics = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @thornweaver

	potential = {
		can_unlock_innovation_quillboar_tactics_trigger = yes
	}

	unlock_maa = thornguard
	unlock_maa = thornweaver

	flag = global_maa
}

innovation_savage = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @savage

	potential = {
		can_unlock_innovation_savage_trigger = yes
	}

	unlock_maa = savage

	flag = global_maa
}

innovation_sentinel = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @sentinel

	potential = {
		can_unlock_innovation_sentinel_trigger = yes
	}

	unlock_maa = sentinel

	flag = global_maa
}

innovation_silithid_colossus = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @silithid_colossus

	potential = {
		can_unlock_innovation_silithid_colossus_trigger = yes
	}

	unlock_maa = silithid_colossus

	flag = global_maa
}

innovation_snow_hunter = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @snow_hunter

	potential = {
		can_unlock_innovation_snow_hunter_trigger = yes
	}

	unlock_maa = snow_hunter

	flag = global_maa
}

innovation_swarm = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @swarm

	potential = {
		can_unlock_innovation_swarm_trigger = yes
	}

	unlock_maa = swarm

	flag = global_maa
}

innovation_tidehunter = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @tidehunter

	potential = {
		can_unlock_innovation_tidehunter_trigger = yes
	}

	unlock_maa = tidehunter

	flag = global_maa
}

innovation_troll_tactics = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @headhunter

	potential = {
		can_unlock_innovation_troll_tactics_trigger = yes
	}

	unlock_maa = headhunter
	unlock_maa = witch_doctor
	unlock_maa = dire_troll

	flag = global_maa
}

innovation_tuskarr_tactics = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @trapper

	potential = {
		can_unlock_innovation_tuskarr_tactics_trigger = yes
	}

	unlock_maa = trapper
	unlock_maa = turtle_rider

	flag = global_maa
}

innovation_ursa = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @ursa

	potential = {
		can_unlock_innovation_ursa_trigger = yes
	}

	unlock_maa = ursa

	flag = global_maa
}

innovation_warbrave = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @warbrave

	potential = {
		can_unlock_innovation_warbrave_trigger = yes
	}

	unlock_maa = warbrave

	flag = global_maa
}

innovation_war_dinosaur = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @dinos

	potential = {
		can_unlock_innovation_war_dinosaur_trigger = yes
	}

	unlock_maa = war_dinosaur

	flag = global_maa
}

innovation_wolfrider = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @wolfrider

	potential = {
		can_unlock_innovation_wolfrider_trigger = yes
	}

	unlock_maa = wolfrider

	flag = global_maa
}


####Early Medival

innovation_baradian_marine = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @marines

	potential = {
		can_unlock_innovation_baradian_marine_trigger = yes
	}

	unlock_maa = baradian_marine

	flag = global_maa
}


innovation_blackrock_legionnaire = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @legionnaire

	potential = {
		can_unlock_innovation_blackrock_legionnaire_trigger = yes
	}

	unlock_maa = blackrock_legionnaire

	flag = global_maa
}

innovation_chaosborn = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @chaosborn

	potential = {
		can_unlock_innovation_chaosborn_trigger = yes
	}

	unlock_maa = chaosborn

	flag = global_maa
}

innovation_draenei_tactics = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @peacekeeper

	potential = {
		can_unlock_innovation_draenei_tactic_trigger = yes
	}

	unlock_maa = peacekeeper
	unlock_maa = rangari
	unlock_maa = anchorite
	unlock_maa = exarch
	
	flag = global_maa
}

innovation_demon_tactics = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @infernal

	potential = {
		can_unlock_innovation_demon_tactics_trigger = yes
	}

	unlock_maa = infernal
	unlock_maa = infernal_machine

	flag = global_maa
}

innovation_farstrider_tactics = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @farstrider

	potential = {
		can_unlock_innovation_farstrider_tactics_trigger = yes
	}

	unlock_maa = farstriders

	flag = global_maa
}

innovation_fel_guard = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @fel_guard

	potential = {
		can_unlock_innovation_fel_guard_trigger = yes
	}

	unlock_maa = fel_guard

	flag = global_maa
}

innovation_forsaken_ranged = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @dark_ranger

	potential = {
		can_unlock_innovation_forsaken_ranged_trigger = yes
	}

	unlock_maa = dark_ranger

	flag = global_maa
}

innovation_golem_arcane = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @arcane_golem

	potential = {
		can_unlock_innovation_golem_arcane_trigger = yes
	}

	unlock_maa = golem_arcane

	flag = global_maa
}

innovation_golem_mech = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @mech_golem

	potential = {
		can_unlock_innovation_golem_mech_trigger = yes
	}

	unlock_maa = golem_mech

	flag = global_maa
}

innovation_gorian_chariot = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @magi

	potential = {
		can_unlock_innovation_ogre_tactics_trigger = yes
	}

	unlock_maa = gorian_chariot

	flag = global_maa
}

innovation_night_elf_ground = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @watcher

	potential = {
		can_unlock_innovation_night_elf_ground_trigger = yes
	}

	unlock_maa = watcher
	unlock_maa = mountain_giant

	flag = global_maa
}

innovation_pandaren_tactics = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @wardancer

	potential = {
		can_unlock_innovation_pandaren_tactics_trigger = yes
	}

	unlock_maa = bearpaws
	unlock_maa = wardancer

	flag = global_maa
}

innovation_subjagators = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @mogu

	potential = {
		can_unlock_innovation_subjagators_trigger = yes
	}

	unlock_maa = subjagators

	flag = global_maa
}

innovation_titan_tactics = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @iron_giant

	potential = {
		can_unlock_innovation_titan_tactics_trigger = yes
	}

	unlock_maa = iron_giant

	flag = global_maa
}

innovation_undead_tactics = {
	group = culture_group_regional
	culture_era = culture_era_early_medieval
	icon = @ghoul

	potential = {
		can_unlock_innovation_undead_tactics_trigger = yes
	}

	unlock_maa = abomination_maa
	unlock_maa = ghoul
	unlock_maa = banshee

	flag = global_maa
}

####High Medieval

innovation_goblin_mechanics = {
	group = culture_group_regional
	culture_era = culture_era_high_medieval
	icon = @shredder

	potential = {
		can_unlock_innovation_goblin_mechanics_trigger = yes
	}

	unlock_maa = sapper
	unlock_maa = shredder

	flag = global_maa
}

innovation_gnome_mechanics = {
	group = culture_group_regional
	culture_era = culture_era_high_medieval
	icon = @steamwarrior

	potential = {
		can_unlock_innovation_gnome_mechanics_trigger = yes
	}

	unlock_maa = steam_warrior
	unlock_maa = technomage

	flag = global_maa
}

innovation_night_elf_mounted = {
	group = culture_group_regional
	culture_era = culture_era_high_medieval
	icon = @huntress

	potential = {
		can_unlock_innovation_night_elf_mounted_trigger = yes
	}

	unlock_maa = huntress

	flag = global_maa
}

innovation_obsidian_destroyer = {
	group = culture_group_regional
	culture_era = culture_era_high_medieval
	icon = @destroyers

	potential = {
 		can_unlock_innovation_obsidian_destroyer_trigger = yes
	}

	unlock_maa = destroyer

	flag = global_maa
}

innovation_scourge_aerial = {
	group = culture_group_regional
	culture_era = culture_era_high_medieval
	icon = @frost_wyrm

	potential = {
		can_unlock_innovation_scourge_aerial_trigger = yes
	}

	unlock_maa = frost_wyrm

	flag = global_maa
}


####Late Medival
innovation_corsair = {
	group = culture_group_regional
	culture_era = culture_era_late_medieval
	icon = @corsair

	potential = {
		can_unlock_innovation_corsair_trigger = yes
	}

	unlock_maa = blunderbuss_corsairs

	flag = global_maa
}

innovation_dwarven_arsenal = {
	group = culture_group_regional
	culture_era = culture_era_late_medieval
	icon = @dwarven_rifles

	potential = {
		can_unlock_innovation_dwarven_arsenal_trigger = yes
	}

	unlock_maa = dwarven_cannon
	unlock_maa = dwarven_riflemen

	flag = global_maa
}

innovation_goblin_air = {
	group = culture_group_regional
	culture_era = culture_era_late_medieval
	icon = @zeppelin

	potential = {
		can_unlock_innovation_goblin_air_trigger = yes
	}

	unlock_maa = zeppelin

	flag = global_maa
}

innovation_gyrocopter = {
	group = culture_group_regional
	culture_era = culture_era_late_medieval
	icon = @gyrocopter

	potential = {
		can_unlock_innovation_gyrocopter_trigger = yes
	}

	unlock_maa = gyrocopter

	flag = global_maa
}

innovation_spellbreaker = {
	group = culture_group_regional
	culture_era = culture_era_late_medieval
	icon = @spellbreaker

	potential = {
		can_unlock_innovation_spellbreaker_trigger = yes
	}

	unlock_maa = spellbreaker

	flag = global_maa
}
