From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
3536;3509;river_large;813;-1;-1;-1;-1;
734;3560;river_large;814;-1;-1;-1;-1;
3519;3520;river_large;812;-1;-1;-1;-1;
3519;3572;river_large;812;-1;-1;-1;-1;
729;3521;river_large;1507;-1;-1;-1;-1;
729;3520;river_large;1507;-1;-1;-1;-1;
3602;3601;river_large;1551;-1;-1;-1;-1;
3602;3616;river_large;1551;-1;-1;-1;-1;
3894;3523;river_large;811;-1;-1;-1;-1;
3927;3546;river_large;809;-1;-1;-1;-1;
#Seas
746;747;sea;1551;-1;-1;-1;-1;

#Borean Tundra
#Rivers
824;4078;river_large;1517;-1;-1;-1;-1;
847;3816;river_large;1515;-1;-1;-1;-1;
#Seas
832;4098;sea;1516;-1;-1;-1;-1;
832;4099;sea;1516;-1;-1;-1;-1;

#Sholazar
#Rivers
893;4022;river_large;856;-1;-1;-1;-1;

#Icecrown
#Seas
924;2311;sea;1533;-1;-1;-1;-1;

#Isle of Conquest
#Rivers
4733;940;river_large;1527;-1;-1;-1;-1;
4733;938;river_large;1527;-1;-1;-1;-1;
4733;4732;river_large;1527;-1;-1;-1;-1;
4732;938;river_large;1527;-1;-1;-1;-1;

#Jade Forest
#Rivers
3228;1263;river_large;1409;-1;-1;-1;-1;
1261;3387;river_large;1409;-1;-1;-1;-1;
1257;3235;river_large;1399;-1;-1;-1;-1;
1255;1258;river_large;1400;-1;-1;-1;-1;
1255;3493;river_large;1400;-1;-1;-1;-1;
3391;3782;river_large;1396;-1;-1;-1;-1;
3745;3767;river_large;1406;-1;-1;-1;-1;
3866;1240;river_large;1405;-1;-1;-1;-1;
3932;2915;river_large;1388;-1;-1;-1;-1;
3879;1243;river_large;1403;-1;-1;-1;-1;
3879;3876;river_large;1403;-1;-1;-1;-1;
3879;3855;river_large;1403;-1;-1;-1;-1;
3139;3875;river_large;1394;-1;-1;-1;-1;
1283;1247;river_large;1398;-1;-1;-1;-1;
#Seas
3258;3232;sea;1385;-1;-1;-1;-1;
3254;3234;sea;1385;-1;-1;-1;-1;
3234;3232;sea;1385;-1;-1;-1;-1;
3312;3277;sea;1390;-1;-1;-1;-1;
2915;1292;sea;1389;-1;-1;-1;-1;
2928;1291;sea;1367;-1;-1;-1;-1;
3531;1254;sea;1379;-1;-1;-1;-1;
2876;1294;sea;1375;-1;-1;-1;-1;
1028;3228;sea;1409;-1;-1;-1;-1;
1142;1263;sea;1409;-1;-1;-1;-1;

#Four Winds
#Rivers
1019;2693;river_large;1433;-1;-1;-1;-1;
1316;2559;river_large;1433;-1;-1;-1;-1;
2800;1319;river_large;1434;-1;-1;-1;-1;
1297;2690;river_large;1434;-1;-1;-1;-1;
1310;1311;river_large;1435;-1;-1;-1;-1;
2809;1322;river_large;1431;-1;-1;-1;-1;
2771;1323;river_large;1430;-1;-1;-1;-1;
2552;1320;river_large;1431;-1;-1;-1;-1;

#Krasarang
#Rivers
1148;2519;river_large;1427;-1;-1;-1;-1;
2529;590;river_large;1425;-1;-1;-1;-1;
2529;2519;river_large;1425;-1;-1;-1;-1;
2529;2537;river_large;1425;-1;-1;-1;-1;
934;1569;river_large;1424;-1;-1;-1;-1;
936;1042;river_large;1424;-1;-1;-1;-1;
#Seas
1001;6377;sea;1414;-1;-1;-1;-1;
1067;933;sea;1416;-1;-1;-1;-1;
933;1374;sea;1414;-1;-1;-1;-1;
2480;2474;sea;1418;-1;-1;-1;-1;
2474;2508;sea;1418;-1;-1;-1;-1;
2474;688;sea;1418;-1;-1;-1;-1;
6374;859;sea;1418;-1;-1;-1;-1;
2543;2482;sea;1420;-1;-1;-1;-1;
2484;2551;sea;1420;-1;-1;-1;-1;
2288;687;sea;1423;-1;-1;-1;-1;
2288;862;sea;1423;-1;-1;-1;-1;
862;1146;sea;1423;-1;-1;-1;-1;
862;2309;sea;1419;-1;-1;-1;-1;
2473;792;sea;1422;-1;-1;-1;-1;
861;3964;sea;1422;-1;-1;-1;-1;

#Eternal Blossoms
#Rivers
6232;6211;river_large;1443;-1;-1;-1;-1;

#Kun-Lai
#Rivers
6277;478;river_large;1438;-1;-1;-1;-1;
6277;499;river_large;1438;-1;-1;-1;-1;
499;502;river_large;1438;-1;-1;-1;-1;
499;6281;river_large;1438;-1;-1;-1;-1;
6261;6258;river_large;1442;-1;-1;-1;-1;
#Seas
6079;6083;sea;1357;-1;-1;-1;-1;

#Dread Wastes
#Rivers
1190;1180;river_large;1459;-1;-1;-1;-1;
1190;3952;river_large;1459;-1;-1;-1;-1;
1190;3096;river_large;1459;-1;-1;-1;-1;
3096;2424;river_large;1459;-1;-1;-1;-1;
3096;3953;river_large;1459;-1;-1;-1;-1;

#Townlong
#Rivers
1215;5587;river_large;1475;-1;-1;-1;-1;
5544;5594;river_large;1475;-1;-1;-1;-1;
1204;1208;river_large;1478;-1;-1;-1;-1;
#Seas
5549;5561;sea;1473;-1;-1;-1;-1;

#Isle of Thunder
#Rivers
4208;1237;river_large;1476;-1;-1;-1;-1;

-1;-1;;-1;-1;-1;-1;-1;
